frame,body_velocity,state,state_label
1,0.05304010597217635,2,Active
2,0.07859663872520102,2,Active
3,0.036022250106738436,2,Active
4,0.027597919873946292,2,Active
5,0.051411711487346266,2,Active
6,0.054227532934344194,2,Active
7,0.0953307143259438,2,Active
8,0.057224064488724566,2,Active
9,0.032280365083080714,2,Active
10,0.0644627916142274,2,Active
11,0.027291808916891955,2,Active
12,0.028532222713092397,2,Active
13,0.022004068978040487,2,Active
14,0.06250383976374112,2,Active
15,0.0146931358751354,2,Active
16,0.053626306018067726,2,Active
17,0.03696851934779033,2,Active
18,0.037777849348702985,2,Active
19,0.03854282963491841,2,Active
20,0.056875347236689806,2,Active
21,0.03929655585079943,2,Active
22,0.06325161014906534,2,Active
23,0.05847091637110864,2,Active
24,0.0500889960305115,2,Active
25,0.04650657632199795,2,Active
26,0.07407094767403985,2,Active
27,0.06093234305167317,2,Active
28,0.10285963062107627,2,Active
29,0.0571281500029928,2,Active
30,0.053225712954522594,2,Active
31,0.058461880639355354,2,Active
32,0.04522691161110398,2,Active
33,0.03445666568346596,2,Active
34,0.04797119197259883,2,Active
35,0.03165449847591225,2,Active
36,0.03687590702911347,2,Active
37,0.054920065911300095,2,Active
38,0.044179448448662596,2,Active
39,0.05396510211856137,2,Active
40,0.06095637400756708,2,Active
41,0.051618578659264544,2,Active
42,0.019193729624931998,2,Active
43,0.03924904680756394,2,Active
44,0.04408997595221191,2,Active
45,0.04249021268835669,2,Active
46,0.05823538531281736,2,Active
47,0.049902628357197325,2,Active
48,0.043779448519005046,2,Active
49,0.09310980300402075,2,Active
50,0.09246702214208218,2,Active
51,0.04025746863001722,2,Active
52,0.02785401535431537,2,Active
53,0.01712226806449465,2,Active
54,0.028556269047673475,2,Active
55,0.05395577855583324,2,Active
56,0.03013203906495103,2,Active
57,0.02521192770410696,2,Active
58,0.020659936916602825,2,Active
59,0.01830221310668447,2,Active
60,0.01151809175414708,2,Active
61,0.04238874567639809,2,Active
62,0.013895205162111783,2,Active
63,0.030026779020015205,2,Active
64,0.014938057319214505,2,Active
65,0.02396232725314531,2,Active
66,0.030311280381367878,2,Active
67,0.024698143956655365,2,Active
68,0.017255659586779146,2,Active
69,0.015952640938223513,2,Active
70,0.0120478176564804,2,Active
71,0.015093362764883305,2,Active
72,0.01571969898842289,1,Moderate
73,0.01349782122492105,1,Moderate
74,0.014116858737853214,1,Moderate
75,0.015729646749267735,1,Moderate
76,0.018773741031714735,1,Moderate
77,0.017234741719614463,1,Moderate
78,0.015551656989269446,1,Moderate
79,0.014628936175362716,1,Moderate
80,0.010612037107479773,1,Moderate
81,0.008634820149823532,1,Moderate
82,0.005724852144582017,1,Moderate
83,0.027199378607373433,1,Moderate
84,0.028943208009233685,1,Moderate
85,0.003654482829338406,1,Moderate
86,0.026316607078630122,1,Moderate
87,0.024820390124167133,1,Moderate
88,0.006902030623990408,1,Moderate
89,0.005301316932882114,0,Still
90,0.004707305052470062,0,Still
91,0.0043190213247358555,1,Moderate
92,0.006210735893995325,0,Still
93,0.011265670344054658,0,Still
94,0.021738817372396923,0,Still
95,0.021774624946168806,0,Still
96,0.01980276397496138,0,Still
97,0.015017518022251626,1,Moderate
98,0.00583209305980882,1,Moderate
99,0.008735589370314543,1,Moderate
100,0.009883118418358275,0,Still
101,0.010455471789406486,0,Still
102,0.008638539115552022,0,Still
103,0.00872344844167139,0,Still
104,0.006915350470960742,0,Still
105,0.006947208161565626,0,Still
106,0.005720877655126865,0,Still
107,0.006359169208962415,0,Still
108,0.007464597475460527,0,Still
109,0.008753634430212836,0,Still
110,0.01060383657486406,0,Still
111,0.010996198045011195,0,Still
112,0.008665446310644339,0,Still
113,0.010010569264417662,0,Still
114,0.010181431014615671,0,Still
115,0.015638969917093813,1,Moderate
116,0.01733617278531248,1,Moderate
117,0.01699518235920813,1,Moderate
118,0.016859391968456424,1,Moderate
119,0.01537659899971028,1,Moderate
120,0.018726109685994197,1,Moderate
121,0.019068950823963916,1,Moderate
122,0.018840810400577723,1,Moderate
123,0.013458535620860659,1,Moderate
124,0.010727391371954921,1,Moderate
125,0.010395169362840666,1,Moderate
126,0.010285258612217919,1,Moderate
127,0.01332281493538479,1,Moderate
128,0.031749533919351994,1,Moderate
129,0.020756506669311635,1,Moderate
130,0.010544498677729202,2,Active
131,0.01780835807006957,2,Active
132,0.022550650946035353,2,Active
133,0.01948619978535801,2,Active
134,0.020803330323309815,2,Active
135,0.018712149766713218,1,Moderate
136,0.016645270347790942,1,Moderate
137,0.013974409206763872,1,Moderate
138,0.0154134174906337,1,Moderate
139,0.01342931595824399,0,Still
140,0.009582204841819113,0,Still
141,0.008628705853936642,0,Still
142,0.007051364077511957,0,Still
143,0.005186752161093778,0,Still
144,0.0035108369510302774,0,Still
145,0.004138434933923239,0,Still
146,0.005912942935280272,0,Still
147,0.007973612441161421,0,Still
148,0.006819718171365253,0,Still
149,0.005998981993543244,0,Still
150,0.006922859291204981,0,Still
151,0.009110843277026005,0,Still
152,0.010780120931397753,0,Still
153,0.012226135526979516,0,Still
154,0.01398338994075599,1,Moderate
155,0.01614364796789191,1,Moderate
156,0.018505010017478063,1,Moderate
157,0.018262548408108138,1,Moderate
158,0.01779081452885508,1,Moderate
159,0.01514553852700293,1,Moderate
160,0.01854204749570828,2,Active
161,0.016544391668273883,2,Active
162,0.013787471734255048,2,Active
163,0.016106592098262276,2,Active
164,0.02257446972699322,2,Active
165,0.024257134703294672,2,Active
166,0.02396796096965437,1,Moderate
167,0.01664960952778221,1,Moderate
168,0.013825001581957068,1,Moderate
169,0.011468118349594408,1,Moderate
170,0.008156948507095283,1,Moderate
171,0.010624071628716253,1,Moderate
172,0.012832294021216833,0,Still
173,0.012250186140756493,0,Still
174,0.012216392833310954,0,Still
175,0.012152683924893758,0,Still
176,0.015111255330882674,1,Moderate
177,0.01634234803378483,1,Moderate
178,0.014023240993329827,1,Moderate
179,0.013848977835723296,1,Moderate
180,0.014748690019240578,1,Moderate
181,0.015835603759111364,2,Active
182,0.014672887478839743,2,Active
183,0.014849083692982674,2,Active
184,0.018096364368962857,2,Active
185,0.06197394564280619,2,Active
186,0.01954579813098185,2,Active
187,0.025571241467664707,2,Active
188,0.036982053228393465,2,Active
189,0.04450045852864311,2,Active
190,0.02965729163778495,2,Active
191,0.04633644996584939,2,Active
192,0.020431300719949304,2,Active
193,0.018903487541132413,2,Active
194,0.014335202378341488,2,Active
195,0.014397835854328007,2,Active
196,0.008761397265487648,1,Moderate
197,0.007782265456749996,0,Still
198,0.005712947805327069,0,Still
199,0.009194831431081865,0,Still
200,0.004519243098095406,0,Still
201,0.010081371260343983,0,Still
202,0.007881168083002184,0,Still
203,0.009339571165635949,0,Still
204,0.007423108854599187,0,Still
205,0.011243465952667293,0,Still
206,0.02388246448542947,0,Still
207,0.01284589014921595,0,Still
208,0.014540467282273685,0,Still
209,0.013105649771432335,1,Moderate
210,0.008462115988852869,1,Moderate
211,0.009628786787846311,1,Moderate
212,0.012486696187987876,0,Still
213,0.01736389081056516,0,Still
214,0.014795494292175035,0,Still
215,0.013565199167420355,1,Moderate
216,0.012013248699087577,1,Moderate
217,0.012461090804688999,1,Moderate
218,0.014150020488187967,1,Moderate
219,0.016703779101977248,1,Moderate
220,0.012376034187451989,1,Moderate
221,0.012849346680819914,1,Moderate
222,0.01215431653787239,1,Moderate
223,0.017307584438533887,1,Moderate
224,0.021280498188446288,2,Active
225,0.015312798165906328,1,Moderate
226,0.015290206076992802,1,Moderate
227,0.014516047898801374,1,Moderate
228,0.03678657513326631,1,Moderate
229,0.008558472901894543,1,Moderate
230,0.0067651027126494736,1,Moderate
231,0.006716832286639435,1,Moderate
232,0.005716154699502406,1,Moderate
233,0.03322490476581992,1,Moderate
234,0.008994707329009262,1,Moderate
235,0.020489075227711685,1,Moderate
236,0.01340158669445816,1,Moderate
237,0.019915291889310523,1,Moderate
238,0.017194465707269627,2,Active
239,0.012015121605416896,1,Moderate
240,0.011861148835154715,1,Moderate
241,0.01675146929546496,1,Moderate
242,0.015916575227323603,1,Moderate
243,0.017981470584282542,1,Moderate
244,0.02024444051826457,1,Moderate
245,0.014332852993827755,0,Still
246,0.010140859771062256,0,Still
247,0.008086062133437192,0,Still
248,0.005561794319610801,0,Still
249,0.005129030822013803,0,Still
250,0.0034573609531706895,0,Still
251,0.0053840290091542896,0,Still
252,0.004272132802059053,0,Still
253,0.004901595873263259,0,Still
254,0.006454105025497753,0,Still
255,0.01479923110983817,0,Still
256,0.012602375815439423,0,Still
257,0.01560411878651753,0,Still
258,0.017474660581665198,0,Still
259,0.017450515477742002,0,Still
260,0.013754904007394165,0,Still
261,0.008540495334719664,0,Still
262,0.0052344352503075195,0,Still
263,0.0073779255927831685,0,Still
264,0.007217702914210674,0,Still
265,0.010175471983523084,0,Still
266,0.005455782045594973,0,Still
267,0.011604855375692944,0,Still
268,0.010959125053523464,0,Still
269,0.010663512555762622,0,Still
270,0.015500739329085208,0,Still
271,0.016861635833365436,0,Still
272,0.012531849211659153,0,Still
273,0.008587675052359115,0,Still
274,0.012083462991865369,0,Still
275,0.008897107944690827,0,Still
276,0.010804775882794703,0,Still
277,0.007655692033181861,0,Still
278,0.005318867005044817,0,Still
279,0.00684959869896766,0,Still
280,0.007977988416987818,0,Still
281,0.00900905970672255,0,Still
282,0.016280817827444154,0,Still
283,0.026086620382827656,0,Still
284,0.011346564287904204,0,Still
285,0.01378656049372737,0,Still
286,0.010715332430352682,0,Still
287,0.012038926198107817,1,Moderate
288,0.006835826438871435,1,Moderate
289,0.008987101829774307,0,Still
290,0.006652060098207336,1,Moderate
291,0.03730534081447419,1,Moderate
292,0.008933989589464286,1,Moderate
293,0.007786232714561289,1,Moderate
294,0.031896703293998775,1,Moderate
295,0.010988140659895033,1,Moderate
296,0.011811676198370745,1,Moderate
297,0.011831071051447437,1,Moderate
298,0.01322866084564699,1,Moderate
299,0.012704264321082001,1,Moderate
